"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  M ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a1)"
"1","    0.212"
"1","    0.194"
"1","    1.092"
"1","    0.275"
"1","   -0.191"
"1","    0.582"
"1","    0.212"
"1","    0.358"
"1","
"
"1","    W         (a2)"
"1","   -0.027"
"1","    0.078"
"1","   -0.345"
"1","    0.730"
"1","   -0.186"
"1","    0.123"
"1","   -0.027"
"1","   -0.052"
"1","
"
"1","    X:W       (a3)"
"1","    0.006"
"1","    0.032"
"1","    0.174"
"1","    0.862"
"1","   -0.053"
"1","    0.074"
"1","    0.006"
"1","    0.065"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X       (c_p1)"
"1","   -1.412"
"1","    1.420"
"1","   -0.994"
"1","    0.320"
"1","   -3.953"
"1","    1.625"
"1","   -1.412"
"1","   -0.331"
"1","
"
"1","    W       (c_p2)"
"1","   -0.556"
"1","    0.521"
"1","   -1.067"
"1","    0.286"
"1","   -1.545"
"1","    0.549"
"1","   -0.556"
"1","   -0.149"
"1","
"
"1","    X:W     (c_p3)"
"1","    0.164"
"1","    0.234"
"1","    0.701"
"1","    0.483"
"1","   -0.323"
"1","    0.584"
"1","    0.164"
"1","    0.261"
"1","
"
"1","    M          (b)"
"1","   -3.567"
"1","    0.399"
"1","   -8.933"
"1","    0.000"
"1","   -4.287"
"1","   -2.791"
"1","   -3.567"
"1","   -0.495"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  X ~~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X:W           "
"1","    5.076"
"1","    0.547"
"1","    9.272"
"1","    0.000"
"1","    4.033"
"1","    6.200"
"1","    5.076"
"1","    0.925"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .M       (M.mn)"
"1","    1.417"
"1","    0.453"
"1","    3.128"
"1","    0.002"
"1","    0.543"
"1","    2.326"
"1","    1.417"
"1","    2.666"
"1","
"
"1","   .Y       (Y.mn)"
"1","   31.703"
"1","    3.017"
"1","   10.508"
"1","    0.000"
"1","   25.395"
"1","   37.661"
"1","   31.703"
"1","    8.273"
"1","
"
"1","    W       (W.mn)"
"1","    5.710"
"1","    0.072"
"1","   78.874"
"1","    0.000"
"1","    5.571"
"1","    5.865"
"1","    5.710"
"1","    5.557"
"1","
"
"1","    X             "
"1","    1.990"
"1","    0.063"
"1","   31.622"
"1","    0.000"
"1","    1.866"
"1","    2.115"
"1","    1.990"
"1","    2.216"
"1","
"
"1","    X:W           "
"1","   11.538"
"1","    0.429"
"1","   26.896"
"1","    0.000"
"1","   10.725"
"1","   12.361"
"1","   11.538"
"1","    1.888"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    W       (W.vr)"
"1","    1.056"
"1","    0.120"
"1","    8.826"
"1","    0.000"
"1","    0.831"
"1","    1.301"
"1","    1.056"
"1","    1.000"
"1","
"
"1","   .M             "
"1","    0.232"
"1","    0.020"
"1","   11.718"
"1","    0.000"
"1","    0.192"
"1","    0.271"
"1","    0.232"
"1","    0.822"
"1","
"
"1","   .Y             "
"1","   10.110"
"1","    0.825"
"1","   12.254"
"1","    0.000"
"1","    8.248"
"1","   11.508"
"1","   10.110"
"1","    0.688"
"1","
"
"1","    X             "
"1","    0.806"
"1","    0.085"
"1","    9.475"
"1","    0.000"
"1","    0.646"
"1","    0.984"
"1","    0.806"
"1","    1.000"
"1","
"
"1","    X:W           "
"1","   37.363"
"1","    4.171"
"1","    8.959"
"1","    0.000"
"1","   29.719"
"1","   45.723"
"1","   37.363"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    M             "
"1","    0.178"
"1","
"
"1","    Y             "
"1","    0.312"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    imm           "
"1","   -0.020"
"1","    0.115"
"1","   -0.174"
"1","    0.862"
"1","   -0.262"
"1","    0.194"
"1","   -0.020"
"1","   -0.032"
"1","
"
"1","    indirect.SDblw"
"1","   -0.850"
"1","    0.206"
"1","   -4.128"
"1","    0.000"
"1","   -1.241"
"1","   -0.451"
"1","   -0.850"
"1","   -0.323"
"1","
"
"1","    indirect.mean "
"1","   -0.870"
"1","    0.158"
"1","   -5.523"
"1","    0.000"
"1","   -1.192"
"1","   -0.566"
"1","   -0.870"
"1","   -0.355"
"1","
"
"1","    indirect.SDabv"
"1","   -0.891"
"1","    0.186"
"1","   -4.782"
"1","    0.000"
"1","   -1.272"
"1","   -0.547"
"1","   -0.891"
"1","   -0.387"
"1","
"
"1","    direct.SDbelow"
"1","   -0.644"
"1","    0.410"
"1","   -1.572"
"1","    0.116"
"1","   -1.417"
"1","    0.165"
"1","   -0.644"
"1","    0.861"
"1","
"
"1","    direct.Smean  "
"1","   -0.476"
"1","    0.289"
"1","   -1.644"
"1","    0.100"
"1","   -1.046"
"1","    0.120"
"1","   -0.476"
"1","    1.122"
"1","
"
"1","    direct.SDabove"
"1","   -0.307"
"1","    0.335"
"1","   -0.919"
"1","    0.358"
"1","   -0.994"
"1","    0.324"
"1","   -0.307"
"1","    1.383"
"1","
"
"1","    total.SDbelow "
"1","   -1.494"
"1","    0.426"
"1","   -3.510"
"1","    0.000"
"1","   -2.280"
"1","   -0.649"
"1","   -1.494"
"1","    0.538"
"1","
"
"1","    total.mean    "
"1","   -1.346"
"1","    0.307"
"1","   -4.390"
"1","    0.000"
"1","   -1.954"
"1","   -0.766"
"1","   -1.346"
"1","    0.767"
"1","
"
"1","    total.SDabove "
"1","   -1.198"
"1","    0.384"
"1","   -3.121"
"1","    0.002"
"1","   -1.977"
"1","   -0.461"
"1","   -1.198"
"1","    0.997"
"1","
"
"1","
"
"0","ModMed_ParamEsts <- parameterEstimates(ModMedDemo_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
