"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  MtnlHlth ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Engmt     (b1)"
"1","    0.581"
"1","    0.451"
"1","    1.288"
"1","    0.198"
"1","   -0.255"
"1","    1.551"
"1","    0.581"
"1","    0.091"
"1","
"
"1","    DisEngmt  (b2)"
"1","   -3.750"
"1","    0.448"
"1","   -8.376"
"1","    0.000"
"1","   -4.584"
"1","   -2.868"
"1","   -3.750"
"1","   -0.513"
"1","
"
"1","    GRMS     (c_p)"
"1","   -0.575"
"1","    0.269"
"1","   -2.134"
"1","    0.033"
"1","   -1.098"
"1","   -0.065"
"1","   -0.575"
"1","   -0.133"
"1","
"
"1","  Engmt ~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.203"
"1","    0.045"
"1","    4.550"
"1","    0.000"
"1","    0.115"
"1","    0.290"
"1","    0.203"
"1","    0.300"
"1","
"
"1","  DisEngmt ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a2)"
"1","    0.241"
"1","    0.035"
"1","    6.863"
"1","    0.000"
"1","    0.168"
"1","    0.310"
"1","    0.241"
"1","    0.410"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MtnlHlth      "
"1","   27.728"
"1","    0.946"
"1","   29.323"
"1","    0.000"
"1","   25.802"
"1","   29.385"
"1","   27.728"
"1","    7.172"
"1","
"
"1","   .Engmt         "
"1","    1.915"
"1","    0.106"
"1","   18.051"
"1","    0.000"
"1","    1.708"
"1","    2.118"
"1","    1.915"
"1","    3.147"
"1","
"
"1","   .DisEngmt      "
"1","    1.270"
"1","    0.076"
"1","   16.771"
"1","    0.000"
"1","    1.121"
"1","    1.418"
"1","    1.270"
"1","    2.401"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .MtnlHlth      "
"1","   10.067"
"1","    0.839"
"1","   12.005"
"1","    0.000"
"1","    8.247"
"1","   11.664"
"1","   10.067"
"1","    0.674"
"1","
"
"1","   .Engmt         "
"1","    0.337"
"1","    0.031"
"1","   10.813"
"1","    0.000"
"1","    0.276"
"1","    0.400"
"1","    0.337"
"1","    0.910"
"1","
"
"1","   .DisEngmt      "
"1","    0.233"
"1","    0.019"
"1","   12.470"
"1","    0.000"
"1","    0.193"
"1","    0.268"
"1","    0.233"
"1","    0.832"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    MtnlHlth      "
"1","    0.326"
"1","
"
"1","    Engmt         "
"1","    0.090"
"1","
"
"1","    DisEngmt      "
"1","    0.168"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.118"
"1","    0.099"
"1","    1.187"
"1","    0.235"
"1","   -0.058"
"1","    0.334"
"1","    0.118"
"1","    0.027"
"1","
"
"1","    indirect2     "
"1","   -0.905"
"1","    0.168"
"1","   -5.395"
"1","    0.000"
"1","   -1.237"
"1","   -0.605"
"1","   -0.905"
"1","   -0.210"
"1","
"
"1","    contrast      "
"1","    1.023"
"1","    0.219"
"1","    4.669"
"1","    0.000"
"1","    0.628"
"1","    1.490"
"1","    1.023"
"1","    0.238"
"1","
"
"1","    total_indircts"
"1","   -0.787"
"1","    0.168"
"1","   -4.700"
"1","    0.000"
"1","   -1.111"
"1","   -0.474"
"1","   -0.787"
"1","   -0.183"
"1","
"
"1","    total_c       "
"1","   -1.362"
"1","    0.293"
"1","   -4.651"
"1","    0.000"
"1","   -1.951"
"1","   -0.776"
"1","   -1.362"
"1","   -0.316"
"1","
"
"1","    direct        "
"1","   -0.575"
"1","    0.269"
"1","   -2.133"
"1","    0.033"
"1","   -1.098"
"1","   -0.065"
"1","   -0.575"
"1","   -0.133"
"1","
"
"1","
"
"0","pLewis_ParEsts <- parameterEstimates(para_Lewis_fit, boot.ci.type = ""bca.simple"", standardized=TRUE) #provides our estimates, se, p values for all the elements we specified"
