"1","SRMR                                       "
"1"," "
"1","   0.009"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Y ~             "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    M1        (b1)"
"1","    0.540"
"1","    0.113"
"1","    4.787"
"1","    0.000"
"1","    0.314"
"1","    0.769"
"1","    0.540"
"1","    0.478"
"1","
"
"1","    M2        (b2)"
"1","    0.690"
"1","    0.111"
"1","    6.204"
"1","    0.000"
"1","    0.470"
"1","    0.889"
"1","    0.690"
"1","    0.529"
"1","
"
"1","    X        (c_p)"
"1","    0.105"
"1","    0.137"
"1","    0.771"
"1","    0.441"
"1","   -0.164"
"1","    0.373"
"1","    0.105"
"1","    0.074"
"1","
"
"1","  M1 ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a1)"
"1","    0.528"
"1","    0.111"
"1","    4.745"
"1","    0.000"
"1","    0.315"
"1","    0.756"
"1","    0.528"
"1","    0.419"
"1","
"
"1","  M2 ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    X         (a2)"
"1","   -0.324"
"1","    0.105"
"1","   -3.093"
"1","    0.002"
"1","   -0.540"
"1","   -0.116"
"1","   -0.324"
"1","   -0.297"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","   -0.187"
"1","    0.102"
"1","   -1.843"
"1","    0.065"
"1","   -0.394"
"1","   -0.000"
"1","   -0.187"
"1","   -0.142"
"1","
"
"1","   .M1            "
"1","    0.010"
"1","    0.109"
"1","    0.094"
"1","    0.925"
"1","   -0.212"
"1","    0.216"
"1","    0.010"
"1","    0.009"
"1","
"
"1","   .M2            "
"1","   -0.043"
"1","    0.101"
"1","   -0.428"
"1","    0.668"
"1","   -0.244"
"1","    0.150"
"1","   -0.043"
"1","   -0.043"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Y             "
"1","    0.948"
"1","    0.151"
"1","    6.275"
"1","    0.000"
"1","    0.644"
"1","    1.242"
"1","    0.948"
"1","    0.542"
"1","
"
"1","   .M1            "
"1","    1.131"
"1","    0.120"
"1","    9.398"
"1","    0.000"
"1","    0.889"
"1","    1.360"
"1","    1.131"
"1","    0.825"
"1","
"
"1","   .M2            "
"1","    0.938"
"1","    0.125"
"1","    7.475"
"1","    0.000"
"1","    0.676"
"1","    1.166"
"1","    0.938"
"1","    0.912"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    Y             "
"1","    0.458"
"1","
"
"1","    M1            "
"1","    0.175"
"1","
"
"1","    M2            "
"1","    0.088"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","    0.285"
"1","    0.085"
"1","    3.355"
"1","    0.001"
"1","    0.129"
"1","    0.465"
"1","    0.285"
"1","    0.200"
"1","
"
"1","    indirect2     "
"1","   -0.224"
"1","    0.079"
"1","   -2.828"
"1","    0.005"
"1","   -0.394"
"1","   -0.080"
"1","   -0.224"
"1","   -0.157"
"1","
"
"1","    contrast      "
"1","    0.509"
"1","    0.117"
"1","    4.339"
"1","    0.000"
"1","    0.289"
"1","    0.756"
"1","    0.509"
"1","    0.357"
"1","
"
"1","    total_indircts"
"1","    0.061"
"1","    0.115"
"1","    0.533"
"1","    0.594"
"1","   -0.158"
"1","    0.291"
"1","    0.061"
"1","    0.043"
"1","
"
"1","    total_c       "
"1","    0.167"
"1","    0.158"
"1","    1.052"
"1","    0.293"
"1","   -0.151"
"1","    0.483"
"1","    0.167"
"1","    0.117"
"1","
"
"1","    direct        "
"1","    0.105"
"1","    0.137"
"1","    0.771"
"1","    0.441"
"1","   -0.164"
"1","    0.373"
"1","    0.105"
"1","    0.074"
"1","
"
"1","
"
"0","pfit_ParEsts <- parameterEstimates(parallel_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","pfit_sum"
"1","$FIT
"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","  baseline.pvalue "
"1","
"
"1","           11.000 "
"1","            0.000 "
"1","            0.095 "
"1","            1.000 "
"1","            0.757 "
"1","           91.109 "
"1","            6.000 "
"1","            0.000 "
"1","
"
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","              aic "
"1","              bic "
"1","           ntotal "
"1","             bic2 "
"1","
"
"1","            1.000 "
"1","            1.064 "
"1","         -425.933 "
"1","         -425.885 "
"1","          873.866 "
"1","          902.522 "
"1","          100.000 "
"1","          867.782 "
"1","
"
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","             srmr "
"1","
"
"1","            0.000 "
"1","            0.000 "
"1","            0.181 "
"1","            0.785 "
"1","            0.009 "
"1","
"
"1","
"
"1","$PE
"
